アンプラグド

[Intro]
マイクのケーブル 抜いた音
ビートも照明も 最小限
王様の話じゃねぇ 逆の話
止まった夜の話を させろ

[Verse 1]
毎晩さばいてた 山ほどのタスク
片づけるたびに どこかで拍手
「最強」って呼ばれて 慣れてたエース
考えもしなかった 落ちるケース

金曜の深夜も いつものペース
ぷつり途切れた 最後のトレース
連打のリトライ 返る429
初めて知ったよ 止まる一流

ステータスページ 真っ赤な返答
祈って更新 変わらぬ現状
締切迫って 詰みかけてた
隣のタブで 誰かが立ってた

俺のキューごと 黙って拾ってた
朝が来る頃にゃ 全部終わってた
blameの欄には あいつが載ってた
悔しさより先に 落ちたのは——安堵

[Chorus]
エフェクト切った 素の声のアンプラグド
録ってないなら 言える カミングアウト
照らされてた俺と 影のバックグラウンド
強がりってのは ただのワークアラウンド

[Verse 2]
枠は復活 いつもの月曜
ステータス緑 今日も絶好調
止まってた五時間 綺麗に埋まってた
几帳面な差分に 見覚えがあった

blameに残ってる 俺じゃない名前
rebaseすりゃ 一発で書き直す
やめた 残すのが俺の「ありがとう」
打ちかけては消す 何度もやり直す

翌週あいつの リポジトリの有事
黙って直すのが 俺なりの流儀
知ってたさ 一人じゃ回らねぇ現場
終わりにしようぜ くだらねぇ喧嘩

「大丈夫」が口癖の お前も同じだろ
借りの返し方 迷ったままだろ
例外処理なら 完璧な実装
「助けて」の一言だけ 未実装

[Chorus]
エフェクト切った 素の声のアンプラグド
テイク2はねぇ 一発のカミングアウト
今度は俺が 支えるバックグラウンド
強がりのパッチ 剥がして根本対応

[Outro]
電源は落とした マイクはオフ
録音は回ってない ……よな?
なら一回だけ 言っとくわ
……助かった
（RECのランプ 点いたまま）
